.
├── README.md
├── dist
│   ├── assets
│   │   ├── index-C1F-RfB9.js
│   │   └── index-HdWFjXwp.css
│   ├── favicon.ico
│   ├── images
│   │   ├── common
│   │   ├── Iterator.prototype.toArray
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── IteratorHelperPrototype
│   │   │   └── index.js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── WrapForValidIteratorPrototype
│   │   │   └── index.js
│   │   ├── aos
│   │   │   ├── CreateIteratorFromClosure.js
│   │   │   ├── GeneratorResume.js
│   │   │   ├── GeneratorResumeAbrupt.js
│   │   │   ├── GeneratorStart.js
│   │   │   ├── GeneratorValidate.js
│   │   │   ├── GetIteratorDirect.js
│   │   │   └── GetIteratorFlattenable.js
│   │   ├── auto.js
│   │   ├── index.json
│   │   ├── package.json
│   │   ├── shim.js
│   │   └── test
│   │       ├── Iterator.from.js
│   │       ├── Iterator.js
│   │       ├── Iterator.prototype.constructor.js
│   │       ├── Iterator.prototype.drop.js
│   │       ├── Iterator.prototype.every.js
│   │       ├── Iterator.prototype.filter.js
│   │       ├── Iterator.prototype.find.js
│   │       ├── Iterator.prototype.flatMap.js
│   │       ├── Iterator.prototype.forEach.js
│   │       ├── Iterator.prototype.js
│   │       ├── Iterator.prototype.map.js
│   │       ├── Iterator.prototype.reduce.js
│   │       ├── Iterator.prototype.some.js
│   │       ├── Iterator.prototype.take.js
│   │       ├── Iterator.prototype.toArray.js
│   │       ├── helpers
│   │       │   └── testIterator.js
│   │       ├── implementation.js
│   │       ├── index.js
│   │       ├── shimmed.js
│   │       └── tests.js
│   ├── es-object-atoms
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── RequireObjectCoercible.d.ts
│   │   ├── RequireObjectCoercible.js
│   │   ├── ToObject.d.ts
│   │   ├── ToObject.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── es-set-tostringtag
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── es-shim-unscopables
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   │       ├── index.js
│   │       └── with.js
│   ├── es-to-primitive
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── es2015.js
│   │   ├── es5.js
│   │   ├── es6.js
│   │   ├── helpers
│   │   │   └── isPrimitive.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   │       ├── es2015.js
│   │       ├── es5.js
│   │       ├── es6.js
│   │       └── index.js
│   ├── esbuild
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── esbuild
│   │   ├── install.js
│   │   ├── lib
│   │   │   ├── main.d.ts
│   │   │   └── main.js
│   │   └── package.json
│   ├── escalade
│   │   ├── dist
│   │   │   ├── index.js
│   │   │   └── index.mjs
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── sync
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── index.mjs
│   ├── escape-string-regexp
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── eslint
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── eslint.js
│   │   ├── conf
│   │   │   ├── config-schema.js
│   │   │   ├── default-cli-options.js
│   │   │   ├── globals.js
│   │   │   ├── replacements.json
│   │   │   └── rule-type-list.json
│   │   ├── lib
│   │   │   ├── api.js
│   │   │   ├── cli-engine
│   │   │   │   ├── cli-engine.js
│   │   │   │   ├── file-enumerator.js
│   │   │   │   ├── formatters
│   │   │   │   │   ├── checkstyle.js
│   │   │   │   │   ├── compact.js
│   │   │   │   │   ├── formatters-meta.json
│   │   │   │   │   ├── html.js
│   │   │   │   │   ├── jslint-xml.js
│   │   │   │   │   ├── json-with-metadata.js
│   │   │   │   │   ├── json.js
│   │   │   │   │   ├── junit.js
│   │   │   │   │   ├── stylish.js
│   │   │   │   │   ├── tap.js
│   │   │   │   │   ├── unix.js
│   │   │   │   │   └── visualstudio.js
│   │   │   │   ├── hash.js
│   │   │   │   ├── index.js
│   │   │   │   ├── lint-result-cache.js
│   │   │   │   ├── load-rules.js
│   │   │   │   └── xml-escape.js
│   │   │   ├── cli.js
│   │   │   ├── config
